secID,ticker,exchangeCD,secShortName,secShortNameEN,tradeDate,contractObject,contractMark,preSettlePrice,preClosePrice,openPrice,highestPrice,lowestPrice,settlePrice,closePrice,turnoverVol,turnoverValue,openInt,chg,chg1,chgPct,mainCon,smainCon
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-10,UR,L0,1827,1823,1826,1835,1803,1816,1811,56929,2067704000,45696,-16,-11,-0.00875753,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-11,UR,L0,1816,1811,1811,1820,1808,1814,1817,25368,920319100,43411,1,-2,0.00055066,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-12,UR,L0,1814,1817,1818,1822,1811,1816,1815,18217,661642550,41762,1,2,0.00055127,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-16,UR,L0,1816,1815,1819,1825,1775,1799,1790,46656,1679103400,37988,-26,-17,-0.01431718,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-17,UR,L0,1799,1790,1791,1796,1778,1785,1781,30147,1076338300,35075,-18,-14,-0.01000556,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-18,UR,L0,1785,1781,1782,1786,1764,1776,1785,34551,1227150450,32800,0,-9,0.0,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-19,UR,L0,1776,1785,1784,1794,1774,1785,1778,30474,1088053600,34152,2,9,0.00112613,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-20,UR,L0,1785,1778,1780,1780,1752,1762,1760,43493,1532620950,35640,-25,-23,-0.014005600000000002,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-23,UR,L0,1762,1760,1764,1769,1756,1762,1763,23177,816946200,37239,1,0,0.00056754,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-24,UR,L0,1762,1763,1764,1776,1759,1769,1772,25419,899136800,34936,10,7,0.00567537,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-25,UR,L0,1769,1772,1774,1775,1754,1761,1756,21751,766213800,37050,-13,-8,-0.00734878,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-26,UR,L0,1761,1756,1757,1765,1744,1756,1758,19875,697859350,35309,-3,-5,-0.00170358,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-27,UR,L0,1756,1758,1751,1757,1747,1752,1749,11222,393107750,32891,-7,-4,-0.00398633,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-09-30,UR,L0,1752,1749,1754,1764,1749,1758,1755,11882,417782100,31945,3,6,0.00171233,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-08,UR,L0,1758,1755,1750,1764,1728,1748,1753,19203,671501100,32700,-5,-10,-0.00284414,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-09,UR,L0,1748,1753,1754,1773,1752,1765,1769,27604,974312900,36901,21,17,0.01201373,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-10,UR,L0,1765,1769,1769,1779,1756,1767,1758,17769,628048700,37194,-7,2,-0.00396601,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-11,UR,L0,1767,1758,1760,1763,1748,1754,1752,13233,464120900,37534,-15,-13,-0.00848896,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-14,UR,L0,1754,1752,1750,1753,1734,1744,1739,15454,539039300,40565,-15,-10,-0.00855188,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-15,UR,L0,1744,1739,1730,1738,1730,1734,1737,10433,361898300,41900,-7,-10,-0.00401376,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-16,UR,L0,1734,1737,1737,1742,1730,1737,1730,10951,380411300,42348,-4,3,-0.00230681,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-17,UR,L0,1737,1730,1728,1728,1711,1718,1715,21331,733039500,44757,-22,-19,-0.01266552,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-18,UR,L0,1718,1715,1715,1725,1711,1717,1714,11679,400985500,45251,-4,-1,-0.00232829,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-21,UR,L0,1717,1714,1715,1715,1699,1706,1700,17486,596786650,47348,-17,-11,-0.00990099,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-22,UR,L0,1706,1700,1701,1704,1673,1683,1683,49981,1682242200,56121,-23,-23,-0.01348183,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-23,UR,L0,1683,1683,1685,1686,1675,1680,1679,19156,643813150,56772,-4,-3,-0.00237671,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-24,UR,L0,1680,1679,1683,1692,1678,1684,1683,20164,678990250,56684,3,4,0.00178571,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-25,UR,L0,1684,1683,1681,1687,1678,1682,1680,16219,545766050,57601,-4,-2,-0.0023753,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-28,UR,L0,1682,1680,1682,1692,1679,1685,1685,16175,545045550,55728,3,3,0.00178359,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-29,UR,L0,1685,1685,1686,1695,1680,1686,1686,18171,612696500,54550,1,1,0.00059347,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-30,UR,L0,1686,1686,1685,1695,1682,1690,1690,15083,509805750,54154,4,4,0.00237248,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-10-31,UR,L0,1690,1690,1690,1697,1686,1691,1686,14399,486935000,54627,-4,1,-0.00236686,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-01,UR,L0,1691,1686,1686,1690,1681,1685,1687,12310,414893900,53817,-4,-6,-0.00236546,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-04,UR,L0,1685,1687,1687,1689,1680,1684,1682,9446,318185300,54193,-3,-1,-0.00178042,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-05,UR,L0,1684,1682,1684,1706,1682,1695,1702,27994,948828000,56140,18,11,0.01068884,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-06,UR,L0,1695,1702,1701,1706,1682,1694,1683,18515,627191750,54228,-12,-1,-0.00707965,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-07,UR,L0,1694,1683,1686,1689,1667,1676,1668,34455,1155246550,58787,-26,-18,-0.01534829,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-08,UR,L0,1676,1668,1670,1672,1638,1649,1643,40350,1330674400,62545,-33,-27,-0.01968974,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-11,UR,L0,1649,1643,1646,1648,1634,1641,1636,21684,711756550,62882,-13,-8,-0.00788357,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-12,UR,L0,1641,1636,1640,1655,1634,1643,1646,18632,612219750,61099,5,2,0.00304692,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-13,UR,L0,1643,1646,1643,1660,1642,1651,1649,17431,575671200,59813,6,8,0.00365186,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-14,UR,L0,1651,1649,1649,1655,1630,1640,1635,25410,833286900,60543,-16,-11,-0.0096911,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-15,UR,L0,1640,1635,1636,1649,1632,1641,1647,26685,875628100,53873,7,1,0.00426829,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-18,UR,L0,1641,1647,1642,1645,1600,1617,1605,60698,1963113050,58377,-36,-24,-0.02193784,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-19,UR,L0,1617,1605,1598,1611,1582,1592,1604,40342,1284728950,55203,-13,-25,-0.00803958,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-20,UR,L0,1592,1604,1605,1620,1593,1607,1601,30073,966291500,52687,9,15,0.00565327,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-21,UR,L0,1607,1601,1606,1606,1594,1600,1600,13582,434692000,53147,-7,-7,-0.00435594,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-22,UR,L0,1600,1600,1604,1635,1602,1620,1624,41399,1341713500,49664,24,20,0.015,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-25,UR,L0,1620,1624,1635,1670,1633,1652,1660,49694,1642098300,42639,40,32,0.02469136,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-26,UR,L0,1652,1660,1659,1664,1646,1656,1655,27931,924908350,40270,3,4,0.00181598,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-27,UR,L0,1656,1655,1656,1675,1656,1667,1673,24215,807523300,40338,17,11,0.0102657,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-28,UR,L0,1667,1673,1675,1679,1660,1668,1672,21267,709650750,40641,5,1,0.0029994,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-11-29,UR,L0,1668,1672,1670,1677,1662,1670,1675,25196,841673200,36294,7,2,0.00419664,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-02,UR,L0,1670,1675,1670,1673,1658,1664,1661,18088,601964850,35969,-9,-6,-0.00538922,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-03,UR,L0,1664,1661,1663,1671,1658,1662,1661,12459,414167600,35301,-3,-2,-0.00180288,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-04,UR,L0,1662,1661,1665,1698,1664,1677,1682,23674,793915550,31642,20,15,0.01203369,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-05,UR,L0,1677,1682,1684,1724,1679,1707,1720,44114,1505896850,26415,43,30,0.02564103,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-06,UR,L0,1707,1720,1717,1734,1712,1722,1726,22463,773844550,26277,19,15,0.01113064,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-09,UR,L0,1722,1726,1732,1748,1726,1739,1742,19369,673748850,26258,20,17,0.011614399999999999,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-10,UR,L0,1739,1742,1739,1753,1734,1742,1741,20768,723613500,25187,2,3,0.00115009,1,0
UR001.XZCE,UR001,XZCE,郑尿素001,Urea 001,2019-12-11,UR,L0,1742,1741,1732,1738,1720,1730,1732,17849,617397800,25686,-10,-12,-0.00574053,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-12,UR,L4,1737,1736,1732,1750,1732,1744,1741,14324,499623600,29984,4,7,0.00230282,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-13,UR,L4,1744,1741,1744,1755,1732,1744,1736,18109,631660250,30644,-8,0,-0.00458716,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-16,UR,L4,1744,1736,1735,1742,1720,1733,1729,19217,665936850,32690,-15,-11,-0.00860092,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-17,UR,L4,1733,1729,1728,1736,1722,1731,1729,17274,597943000,34542,-4,-2,-0.00230814,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-18,UR,L4,1731,1729,1726,1727,1707,1717,1708,22726,780405300,35847,-23,-14,-0.01328712,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-19,UR,L4,1717,1708,1710,1727,1707,1716,1727,20338,697854050,34917,10,-1,0.00582411,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-20,UR,L4,1716,1727,1730,1730,1715,1723,1715,12740,439140750,35471,-1,7,-0.00058275,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-23,UR,L4,1723,1715,1720,1724,1713,1718,1716,11733,403144900,37062,-7,-5,-0.00406268,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-24,UR,L4,1718,1716,1711,1718,1696,1705,1700,26332,897981050,43386,-18,-13,-0.0104773,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-25,UR,L4,1705,1700,1703,1708,1700,1705,1705,12613,430039600,44412,0,0,0.0,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-26,UR,L4,1705,1705,1704,1715,1702,1709,1714,14579,498278850,44664,9,4,0.00527859,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-27,UR,L4,1709,1714,1711,1722,1709,1715,1711,19338,663407150,45041,2,6,0.00117028,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-30,UR,L4,1715,1711,1711,1720,1701,1712,1715,22682,776614050,50047,0,-3,0.0,1,0
UR005.XZCE,UR005,XZCE,郑尿素005,Urea 005,2019-12-31,UR,L4,1712,1715,1712,1729,1711,1722,1723,20938,720902150,52734,11,10,0.00642523,1,0
